id,Original DTI Image,Cropped DTI,FA from original,Affine transform,Affine registered DTI,Affine Registered FA,Diffeomorphic Deformed FA,Diffeomorphic Deformation field to Affine space,Diffeomorphic Inverse Deformation field to Affine space,Diffeomorphic DTI,Diffeomorphic Deformation field to Original space,DTI-Reg Final DTI
63,/Human/UCIrvine/FetalProgramming/Data/BUSS_2177/DTI/DTIMaps/Upsampled/BUSS_2177_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2177_DTI_croppedDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2177_DTI_FA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2177_DTI_Loop 1_LinearTrans.txt,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2177_DTI_Loop 1_LinearTrans_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2177_DTI_Loop 1_FinalFA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2177_DTI_NonLinearTrans_FA.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2177_DTI_HField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2177_DTI_InverseHField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/3_Diffeomorphic_Atlas/BUSS_2177_DTI_DiffeomorphicDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalDeformationFields/BUSS_2177_DTI_GlobalDisplacementField.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalTensors/BUSS_2177_DTI_FinalDeformedDTI.nrrd
64,/Human/UCIrvine/FetalProgramming/Data/BUSS_2181/DTI/DTIMaps/Upsampled/BUSS_2181_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2181_DTI_croppedDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2181_DTI_FA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2181_DTI_Loop 1_LinearTrans.txt,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2181_DTI_Loop 1_LinearTrans_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2181_DTI_Loop 1_FinalFA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2181_DTI_NonLinearTrans_FA.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2181_DTI_HField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2181_DTI_InverseHField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/3_Diffeomorphic_Atlas/BUSS_2181_DTI_DiffeomorphicDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalDeformationFields/BUSS_2181_DTI_GlobalDisplacementField.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalTensors/BUSS_2181_DTI_FinalDeformedDTI.nrrd
65,/Human/UCIrvine/FetalProgramming/Data/BUSS_2182/DTI/DTIMaps/Upsampled/BUSS_2182_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2182_DTI_croppedDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2182_DTI_FA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2182_DTI_Loop 1_LinearTrans.txt,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2182_DTI_Loop 1_LinearTrans_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2182_DTI_Loop 1_FinalFA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2182_DTI_NonLinearTrans_FA.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2182_DTI_HField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2182_DTI_InverseHField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/3_Diffeomorphic_Atlas/BUSS_2182_DTI_DiffeomorphicDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalDeformationFields/BUSS_2182_DTI_GlobalDisplacementField.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalTensors/BUSS_2182_DTI_FinalDeformedDTI.nrrd
66,/Human/UCIrvine/FetalProgramming/Data/BUSS_2184/DTI/DTIMaps/Upsampled/BUSS_2184_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2184_DTI_croppedDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2184_DTI_FA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2184_DTI_Loop 1_LinearTrans.txt,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2184_DTI_Loop 1_LinearTrans_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2184_DTI_Loop 1_FinalFA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2184_DTI_NonLinearTrans_FA.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2184_DTI_HField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2184_DTI_InverseHField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/3_Diffeomorphic_Atlas/BUSS_2184_DTI_DiffeomorphicDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalDeformationFields/BUSS_2184_DTI_GlobalDisplacementField.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalTensors/BUSS_2184_DTI_FinalDeformedDTI.nrrd
67,/Human/UCIrvine/FetalProgramming/Data/BUSS_2188/DTI/DTIMaps/Upsampled/BUSS_2188_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2188_DTI_croppedDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2188_DTI_FA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2188_DTI_Loop 1_LinearTrans.txt,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2188_DTI_Loop 1_LinearTrans_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2188_DTI_Loop 1_FinalFA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2188_DTI_NonLinearTrans_FA.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2188_DTI_HField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2188_DTI_InverseHField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/3_Diffeomorphic_Atlas/BUSS_2188_DTI_DiffeomorphicDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalDeformationFields/BUSS_2188_DTI_GlobalDisplacementField.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalTensors/BUSS_2188_DTI_FinalDeformedDTI.nrrd
68,/Human/UCIrvine/FetalProgramming/Data/BUSS_2190/DTI/DTIMaps/Upsampled/BUSS_2190_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2190_DTI_croppedDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2190_DTI_FA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2190_DTI_Loop 1_LinearTrans.txt,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2190_DTI_Loop 1_LinearTrans_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2190_DTI_Loop 1_FinalFA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2190_DTI_NonLinearTrans_FA.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2190_DTI_HField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2190_DTI_InverseHField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/3_Diffeomorphic_Atlas/BUSS_2190_DTI_DiffeomorphicDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalDeformationFields/BUSS_2190_DTI_GlobalDisplacementField.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalTensors/BUSS_2190_DTI_FinalDeformedDTI.nrrd
70,/Human/UCIrvine/FetalProgramming/Data/BUSS_2195/DTI/DTIMaps/Upsampled/BUSS_2195_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2195_DTI_croppedDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2195_DTI_FA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2195_DTI_Loop 1_LinearTrans.txt,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2195_DTI_Loop 1_LinearTrans_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2195_DTI_Loop 1_FinalFA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2195_DTI_NonLinearTrans_FA.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2195_DTI_HField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2195_DTI_InverseHField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/3_Diffeomorphic_Atlas/BUSS_2195_DTI_DiffeomorphicDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalDeformationFields/BUSS_2195_DTI_GlobalDisplacementField.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalTensors/BUSS_2195_DTI_FinalDeformedDTI.nrrd
71,/Human/UCIrvine/FetalProgramming/Data/BUSS_2196/DTI/DTIMaps/Upsampled/BUSS_2196_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2196_DTI_croppedDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2196_DTI_FA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2196_DTI_Loop 1_LinearTrans.txt,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2196_DTI_Loop 1_LinearTrans_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2196_DTI_Loop 1_FinalFA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2196_DTI_NonLinearTrans_FA.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2196_DTI_HField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2196_DTI_InverseHField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/3_Diffeomorphic_Atlas/BUSS_2196_DTI_DiffeomorphicDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalDeformationFields/BUSS_2196_DTI_GlobalDisplacementField.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalTensors/BUSS_2196_DTI_FinalDeformedDTI.nrrd
72,/Human/UCIrvine/FetalProgramming/Data/BUSS_2198/DTI/DTIMaps/Upsampled/BUSS_2198_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2198_DTI_croppedDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2198_DTI_FA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2198_DTI_Loop 1_LinearTrans.txt,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2198_DTI_Loop 1_LinearTrans_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2198_DTI_Loop 1_FinalFA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2198_DTI_NonLinearTrans_FA.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2198_DTI_HField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2198_DTI_InverseHField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/3_Diffeomorphic_Atlas/BUSS_2198_DTI_DiffeomorphicDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalDeformationFields/BUSS_2198_DTI_GlobalDisplacementField.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalTensors/BUSS_2198_DTI_FinalDeformedDTI.nrrd
73,/Human/UCIrvine/FetalProgramming/Data/BUSS_2201/DTI/DTIMaps/Upsampled/BUSS_2201_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2201_DTI_croppedDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2201_DTI_FA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2201_DTI_Loop 1_LinearTrans.txt,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2201_DTI_Loop 1_LinearTrans_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2201_DTI_Loop 1_FinalFA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2201_DTI_NonLinearTrans_FA.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2201_DTI_HField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2201_DTI_InverseHField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/3_Diffeomorphic_Atlas/BUSS_2201_DTI_DiffeomorphicDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalDeformationFields/BUSS_2201_DTI_GlobalDisplacementField.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalTensors/BUSS_2201_DTI_FinalDeformedDTI.nrrd
74,/Human/UCIrvine/FetalProgramming/Data/BUSS_2205/DTI/DTIMaps/Upsampled/BUSS_2205_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2205_DTI_croppedDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2205_DTI_FA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2205_DTI_Loop 1_LinearTrans.txt,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2205_DTI_Loop 1_LinearTrans_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2205_DTI_Loop 1_FinalFA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2205_DTI_NonLinearTrans_FA.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2205_DTI_HField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2205_DTI_InverseHField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/3_Diffeomorphic_Atlas/BUSS_2205_DTI_DiffeomorphicDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalDeformationFields/BUSS_2205_DTI_GlobalDisplacementField.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalTensors/BUSS_2205_DTI_FinalDeformedDTI.nrrd
75,/Human/UCIrvine/FetalProgramming/Data/BUSS_2207/DTI/DTIMaps/Upsampled/BUSS_2207_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2207_DTI_croppedDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2207_DTI_FA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2207_DTI_Loop 1_LinearTrans.txt,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2207_DTI_Loop 1_LinearTrans_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2207_DTI_Loop 1_FinalFA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2207_DTI_NonLinearTrans_FA.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2207_DTI_HField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2207_DTI_InverseHField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/3_Diffeomorphic_Atlas/BUSS_2207_DTI_DiffeomorphicDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalDeformationFields/BUSS_2207_DTI_GlobalDisplacementField.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalTensors/BUSS_2207_DTI_FinalDeformedDTI.nrrd
76,/Human/UCIrvine/FetalProgramming/Data/BUSS_2211/DTI/DTIMaps/Upsampled/BUSS_2211_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2211_DTI_croppedDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2211_DTI_FA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2211_DTI_Loop 1_LinearTrans.txt,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2211_DTI_Loop 1_LinearTrans_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2211_DTI_Loop 1_FinalFA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2211_DTI_NonLinearTrans_FA.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2211_DTI_HField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2211_DTI_InverseHField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/3_Diffeomorphic_Atlas/BUSS_2211_DTI_DiffeomorphicDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalDeformationFields/BUSS_2211_DTI_GlobalDisplacementField.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalTensors/BUSS_2211_DTI_FinalDeformedDTI.nrrd
